make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
[Round 0] Worker 1 -> 主进程: 延迟 0.977 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Worker 5] timestep=469 step_time=165.508 ms update_V=189.027 ms update_inSyn=0.694 ms update_decay=19.250 ms update_spike=0.109 ms total_update=374.590 ms
[Worker 5] timestep=470 step_time=166.090 ms update_V=190.432 ms update_inSyn=0.688 ms update_decay=19.194 ms update_spike=0.108 ms total_update=376.514 ms
[Worker 5] timestep=471 step_time=164.432 ms update_V=192.973 ms update_inSyn=0.691 ms update_decay=19.226 ms update_spike=0.113 ms total_update=377.436 ms
[Worker 5] timestep=472 step_time=161.487 ms update_V=189.395 ms update_inSyn=1.016 ms update_decay=19.187 ms update_spike=0.122 ms total_update=371.209 ms
[Worker 5] timestep=473 step_time=164.895 ms update_V=189.829 ms update_inSyn=0.692 ms update_decay=19.651 ms update_spike=0.119 ms total_update=375.188 ms
[Worker 5] timestep=474 step_time=163.005 ms update_V=190.726 ms update_inSyn=0.684 ms update_decay=19.193 ms update_spike=0.112 ms total_update=373.722 ms
[Worker 5] timestep=475 step_time=163.949 ms update_V=189.533 ms update_inSyn=0.684 ms update_decay=19.137 ms update_spike=0.118 ms total_update=373.422 ms
[Worker 5] timestep=476 step_time=161.461 ms update_V=189.305 ms update_inSyn=0.720 ms update_decay=19.005 ms update_spike=0.111 ms total_update=370.604 ms
[Worker 5] timestep=477 step_time=164.859 ms update_V=189.226 ms update_inSyn=0.695 ms update_decay=19.327 ms update_spike=0.114 ms total_update=374.223 ms
[Worker 5] timestep=478 step_time=163.689 ms update_V=190.473 ms update_inSyn=0.659 ms update_decay=19.325 ms update_spike=0.113 ms total_update=374.261 ms
[Worker 5] timestep=479 step_time=165.746 ms update_V=191.295 ms update_inSyn=0.740 ms update_decay=19.318 ms update_spike=0.112 ms total_update=377.212 ms
[Worker 5] timestep=480 step_time=163.019 ms update_V=191.124 ms update_inSyn=0.680 ms update_decay=19.169 ms update_spike=0.114 ms total_update=374.109 ms
[Worker 5] timestep=481 step_time=164.800 ms update_V=188.554 ms update_inSyn=0.666 ms update_decay=19.086 ms update_spike=0.117 ms total_update=373.225 ms
[Worker 5] timestep=482 step_time=164.266 ms update_V=190.423 ms update_inSyn=0.690 ms update_decay=19.212 ms update_spike=0.114 ms total_update=374.707 ms
[Worker 5] timestep=483 step_time=164.265 ms update_V=190.097 ms update_inSyn=0.741 ms update_decay=19.244 ms update_spike=0.165 ms total_update=374.513 ms
[Worker 5] timestep=484 step_time=164.304 ms update_V=190.194 ms update_inSyn=0.684 ms update_decay=19.340 ms update_spike=0.108 ms total_update=374.632 ms
[Worker 5] timestep=485 step_time=164.051 ms update_V=188.659 ms update_inSyn=0.685 ms update_decay=19.176 ms update_spike=0.114 ms total_update=372.687 ms
[Worker 5] timestep=486 step_time=165.048 ms update_V=190.526 ms update_inSyn=0.674 ms update_decay=19.178 ms update_spike=0.119 ms total_update=375.546 ms
[Worker 5] timestep=487 step_time=163.603 ms update_V=189.257 ms update_inSyn=0.673 ms update_decay=19.153 ms update_spike=0.109 ms total_update=372.798 ms
[Worker 5] timestep=488 step_time=163.146 ms update_V=190.865 ms update_inSyn=0.664 ms update_decay=19.067 ms update_spike=0.120 ms total_update=373.863 ms
[Worker 5] timestep=489 step_time=163.307 ms update_V=190.224 ms update_inSyn=0.661 ms update_decay=19.283 ms update_spike=0.123 ms total_update=373.600 ms
[Worker 5] timestep=490 step_time=164.389 ms update_V=190.855 ms update_inSyn=0.691 ms update_decay=19.227 ms update_spike=0.109 ms total_update=375.273 ms
[Worker 5] timestep=491 step_time=162.952 ms update_V=190.477 ms update_inSyn=0.683 ms update_decay=19.199 ms update_spike=0.119 ms total_update=373.431 ms
[Worker 5] timestep=492 step_time=163.944 ms update_V=190.344 ms update_inSyn=0.671 ms update_decay=19.329 ms update_spike=0.113 ms total_update=374.402 ms
[Worker 5] timestep=493 step_time=164.946 ms update_V=190.401 ms update_inSyn=0.690 ms update_decay=19.225 ms update_spike=0.118 ms total_update=375.383 ms
[Worker 5] timestep=494 step_time=164.119 ms update_V=189.484 ms update_inSyn=0.706 ms update_decay=19.401 ms update_spike=0.111 ms total_update=373.824 ms
[Worker 5] timestep=495 step_time=165.409 ms update_V=190.033 ms update_inSyn=0.682 ms update_decay=19.228 ms update_spike=0.113 ms total_update=375.467 ms
[Worker 5] timestep=496 step_time=165.239 ms update_V=188.410 ms update_inSyn=0.692 ms update_decay=19.313 ms update_spike=0.109 ms total_update=373.765 ms
[Worker 5] timestep=497 step_time=163.202 ms update_V=191.044 ms update_inSyn=0.678 ms update_decay=19.497 ms update_spike=0.108 ms total_update=374.532 ms
[Worker 5] timestep=498 step_time=165.120 ms update_V=190.131 ms update_inSyn=0.698 ms update_decay=19.530 ms update_spike=0.111 ms total_update=375.592 ms
[Worker 5] timestep=499 step_time=165.004 ms update_V=191.774 ms update_inSyn=0.687 ms update_decay=19.311 ms update_spike=0.110 ms total_update=376.888 ms
[Worker 5] timestep=500 step_time=163.866 ms update_V=191.253 ms update_inSyn=0.677 ms update_decay=19.267 ms update_spike=0.115 ms total_update=375.181 ms
[Worker 5] timestep=501 step_time=165.322 ms update_V=188.824 ms update_inSyn=0.693 ms update_decay=19.321 ms update_spike=0.120 ms total_update=374.281 ms
[Worker 5] timestep=502 step_time=164.135 ms update_V=191.030 ms update_inSyn=0.673 ms update_decay=19.199 ms update_spike=0.106 ms total_update=375.146 ms
[Worker 5] timestep=503 step_time=164.862 ms update_V=191.174 ms update_inSyn=0.677 ms update_decay=19.140 ms update_spike=0.109 ms total_update=375.964 ms
[Worker 5] timestep=504 step_time=164.348 ms update_V=187.245 ms update_inSyn=0.689 ms update_decay=19.239 ms update_spike=0.113 ms total_update=371.636 ms
[Worker 5] timestep=505 step_time=165.644 ms update_V=190.416 ms update_inSyn=0.682 ms update_decay=19.195 ms update_spike=0.110 ms total_update=376.049 ms
[Worker 5] timestep=506 step_time=166.139 ms update_V=190.466 ms update_inSyn=0.672 ms update_decay=19.186 ms update_spike=0.107 ms total_update=376.571 ms
[Worker 5] timestep=507 step_time=166.003 ms update_V=189.089 ms update_inSyn=0.703 ms update_decay=19.272 ms update_spike=0.108 ms total_update=375.176 ms
[Worker 5] timestep=508 step_time=166.153 ms update_V=192.295 ms update_inSyn=0.919 ms update_decay=19.210 ms update_spike=0.151 ms total_update=378.730 ms
[Worker 5] timestep=509 step_time=165.868 ms update_V=189.631 ms update_inSyn=0.687 ms update_decay=19.296 ms update_spike=0.112 ms total_update=375.595 ms
[Worker 5] timestep=510 step_time=164.646 ms update_V=189.957 ms update_inSyn=0.687 ms update_decay=19.211 ms update_spike=0.106 ms total_update=374.610 ms
[Worker 5] timestep=511 step_time=165.602 ms update_V=190.113 ms update_inSyn=0.669 ms update_decay=19.192 ms update_spike=0.112 ms total_update=375.691 ms
[Worker 5] timestep=512 step_time=165.229 ms update_V=190.268 ms update_inSyn=0.671 ms update_decay=19.246 ms update_spike=0.110 ms total_update=375.526 ms
[Worker 5] timestep=513 step_time=166.376 ms update_V=190.167 ms update_inSyn=0.684 ms update_decay=19.186 ms update_spike=0.116 ms total_update=376.530 ms
[Worker 5] timestep=514 step_time=166.055 ms update_V=189.975 ms update_inSyn=0.660 ms update_decay=19.169 ms update_spike=0.118 ms total_update=375.979 ms
[Worker 5] timestep=515 step_time=166.775 ms update_V=190.121 ms update_inSyn=0.664 ms update_decay=19.242 ms update_spike=0.111 ms total_update=376.915 ms
[Worker 5] timestep=516 step_time=165.015 ms update_V=188.593 ms update_inSyn=0.696 ms update_decay=19.176 ms update_spike=0.108 ms total_update=373.590 ms
[Worker 5] timestep=517 step_time=165.731 ms update_V=190.738 ms update_inSyn=0.678 ms update_decay=19.103 ms update_spike=0.111 ms total_update=376.363 ms
[Worker 5] timestep=518 step_time=166.100 ms update_V=188.655 ms update_inSyn=0.652 ms update_decay=19.146 ms update_spike=0.109 ms total_update=374.664 ms
[Worker 5] timestep=519 step_time=164.794 ms update_V=188.748 ms update_inSyn=0.676 ms update_decay=19.075 ms update_spike=0.113 ms total_update=373.408 ms
[Round 515] Worker 2 -> 主进程: 延迟 0.273 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 515] Worker 8 -> 主进程: 延迟 0.388 ms, 速度 0.42 MB/s, 大小 0.2 KB
[Round 515] Worker 9 -> 主进程: 延迟 0.256 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 515] Worker 6 -> 主进程: 延迟 0.219 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 515] Worker 3 -> 主进程: 延迟 0.286 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 515] Worker 0 -> 主进程: 延迟 0.229 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 515] Worker 7 -> 主进程: 延迟 0.195 ms, 速度 0.85 MB/s, 大小 0.2 KB
[Round 515] Worker 5 -> 主进程: 延迟 0.195 ms, 速度 0.79 MB/s, 大小 0.2 KB
[Round 516] Worker 1 -> 主进程: 延迟 0.374 ms, 速度 0.42 MB/s, 大小 0.2 KB
[Round 516] Worker 4 -> 主进程: 延迟 0.276 ms, 速度 0.52 MB/s, 大小 0.1 KB
[Round 516] Worker 2 -> 主进程: 延迟 0.320 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 516] Worker 9 -> 主进程: 延迟 0.274 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 516] Worker 8 -> 主进程: 延迟 0.382 ms, 速度 0.43 MB/s, 大小 0.2 KB
[Round 516] Worker 6 -> 主进程: 延迟 0.181 ms, 速度 0.90 MB/s, 大小 0.2 KB
[Round 516] Worker 3 -> 主进程: 延迟 0.406 ms, 速度 0.38 MB/s, 大小 0.2 KB
[Round 516] Worker 0 -> 主进程: 延迟 0.252 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 516] Worker 7 -> 主进程: 延迟 0.230 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 516] Worker 5 -> 主进程: 延迟 0.294 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 517] Worker 1 -> 主进程: 延迟 0.418 ms, 速度 0.37 MB/s, 大小 0.2 KB
[Round 517] Worker 4 -> 主进程: 延迟 0.305 ms, 速度 0.47 MB/s, 大小 0.1 KB
[Round 517] Worker 2 -> 主进程: 延迟 0.364 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 517] Worker 8 -> 主进程: 延迟 0.480 ms, 速度 0.34 MB/s, 大小 0.2 KB
[Round 517] Worker 9 -> 主进程: 延迟 0.275 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 517] Worker 6 -> 主进程: 延迟 0.244 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 517] Worker 3 -> 主进程: 延迟 0.305 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 517] Worker 0 -> 主进程: 延迟 0.241 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 517] Worker 7 -> 主进程: 延迟 0.212 ms, 速度 0.77 MB/s, 大小 0.2 KB
[Round 517] Worker 5 -> 主进程: 延迟 0.256 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 518] Worker 1 -> 主进程: 延迟 0.338 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 518] Worker 4 -> 主进程: 延迟 0.258 ms, 速度 0.55 MB/s, 大小 0.1 KB
[Round 518] Worker 2 -> 主进程: 延迟 0.227 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 518] Worker 8 -> 主进程: 延迟 0.582 ms, 速度 0.28 MB/s, 大小 0.2 KB
[Round 518] Worker 9 -> 主进程: 延迟 0.232 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 518] Worker 6 -> 主进程: 延迟 0.290 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 518] Worker 3 -> 主进程: 延迟 0.255 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 518] Worker 0 -> 主进程: 延迟 0.217 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 518] Worker 7 -> 主进程: 延迟 0.199 ms, 速度 0.83 MB/s, 大小 0.2 KB
[Round 518] Worker 5 -> 主进程: 延迟 0.189 ms, 速度 0.82 MB/s, 大小 0.2 KB
[Round 519] Worker 1 -> 主进程: 延迟 0.318 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 519] Worker 4 -> 主进程: 延迟 1.608 ms, 速度 0.09 MB/s, 大小 0.1 KB
[Round 519] Worker 2 -> 主进程: 延迟 0.283 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 519] Worker 8 -> 主进程: 延迟 0.277 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 519] Worker 9 -> 主进程: 延迟 0.232 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 519] Worker 6 -> 主进程: 延迟 0.193 ms, 速度 0.85 MB/s, 大小 0.2 KB
[Round 519] Worker 3 -> 主进程: 延迟 0.268 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 519] Worker 0 -> 主进程: 延迟 0.213 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 519] Worker 7 -> 主进程: 延迟 0.194 ms, 速度 0.85 MB/s, 大小 0.2 KB
[Round 519] Worker 5 -> 主进程: 延迟 0.242 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 520] Worker 1 -> 主进程: 延迟 0.303 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 520] Worker 4 -> 主进程: 延迟 0.215 ms, 速度 0.67 MB/s, 大小 0.1 KB
[Round 520] Worker 2 -> 主进程: 延迟 0.307 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 520] Worker 8 -> 主进程: 延迟 0.295 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 520] Worker 9 -> 主进程: 延迟 0.223 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 520] Worker 6 -> 主进程: 延迟 0.203 ms, 速度 0.80 MB/s, 大小 0.2 KB
[Round 520] Worker 3 -> 主进程: 延迟 0.279 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 520] Worker 0 -> 主进程: 延迟 0.238 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 520] Worker 7 -> 主进程: 延迟 0.291 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 520] Worker 5 -> 主进程: 延迟 0.235 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 521] Worker 1 -> 主进程: 延迟 0.300 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 521] Worker 4 -> 主进程: 延迟 0.233 ms, 速度 0.61 MB/s, 大小 0.1 KB
[Round 521] Worker 2 -> 主进程: 延迟 0.284 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 521] Worker 9 -> 主进程: 延迟 0.259 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 521] Worker 8 -> 主进程: 延迟 0.262 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 521] Worker 6 -> 主进程: 延迟 0.176 ms, 速度 0.93 MB/s, 大小 0.2 KB
[Round 521] Worker 3 -> 主进程: 延迟 0.208 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 521] Worker 7 -> 主进程: 延迟 0.249 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 521] Worker 0 -> 主进程: 延迟 0.238 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 521] Worker 5 -> 主进程: 延迟 0.237 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 522] Worker 1 -> 主进程: 延迟 0.337 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 522] Worker 4 -> 主进程: 延迟 0.478 ms, 速度 0.30 MB/s, 大小 0.1 KB
[Round 522] Worker 2 -> 主进程: 延迟 0.320 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 522] Worker 8 -> 主进程: 延迟 0.245 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 522] Worker 9 -> 主进程: 延迟 0.269 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 522] Worker 6 -> 主进程: 延迟 0.185 ms, 速度 0.88 MB/s, 大小 0.2 KB
[Round 522] Worker 3 -> 主进程: 延迟 0.314 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 522] Worker 0 -> 主进程: 延迟 0.216 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 522] Worker 7 -> 主进程: 延迟 0.294 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 522] Worker 5 -> 主进程: 延迟 0.226 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 523] Worker 1 -> 主进程: 延迟 0.333 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 523] Worker 4 -> 主进程: 延迟 0.336 ms, 速度 0.43 MB/s, 大小 0.1 KB
[Round 523] Worker 2 -> 主进程: 延迟 0.295 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 523] Worker 8 -> 主进程: 延迟 0.292 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 523] Worker 9 -> 主进程: 延迟 0.242 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 523] Worker 6 -> 主进程: 延迟 0.393 ms, 速度 0.41 MB/s, 大小 0.2 KB
[Round 523] Worker 3 -> 主进程: 延迟 0.275 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 523] Worker 0 -> 主进程: 延迟 0.203 ms, 速度 0.77 MB/s, 大小 0.2 KB
[Round 523] Worker 7 -> 主进程: 延迟 0.256 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 523] Worker 5 -> 主进程: 延迟 0.177 ms, 速度 0.87 MB/s, 大小 0.2 KB
[Round 524] Worker 1 -> 主进程: 延迟 0.314 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 524] Worker 4 -> 主进程: 延迟 3.196 ms, 速度 0.04 MB/s, 大小 0.1 KB
[Round 524] Worker 2 -> 主进程: 延迟 0.483 ms, 速度 0.34 MB/s, 大小 0.2 KB
[Round 524] Worker 8 -> 主进程: 延迟 0.307 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 524] Worker 9 -> 主进程: 延迟 0.250 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 524] Worker 6 -> 主进程: 延迟 0.182 ms, 速度 0.90 MB/s, 大小 0.2 KB
[Round 524] Worker 3 -> 主进程: 延迟 0.241 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 524] Worker 0 -> 主进程: 延迟 0.192 ms, 速度 0.81 MB/s, 大小 0.2 KB
[Round 524] Worker 7 -> 主进程: 延迟 0.203 ms, 速度 0.81 MB/s, 大小 0.2 KB
[Worker 4] timestep=476 step_time=109.135 ms update_V=72.897 ms update_inSyn=1.850 ms update_decay=9.734 ms update_spike=0.038 ms total_update=193.656 ms
[Worker 4] timestep=477 step_time=113.287 ms update_V=72.601 ms update_inSyn=3.199 ms update_decay=9.680 ms update_spike=0.036 ms total_update=198.806 ms
[Worker 4] timestep=478 step_time=111.503 ms update_V=71.110 ms update_inSyn=2.976 ms update_decay=9.835 ms update_spike=0.034 ms total_update=195.459 ms
[Worker 4] timestep=479 step_time=128.161 ms update_V=71.579 ms update_inSyn=2.074 ms update_decay=9.970 ms update_spike=0.033 ms total_update=211.819 ms
[Worker 4] timestep=480 step_time=112.391 ms update_V=71.368 ms update_inSyn=2.212 ms update_decay=9.881 ms update_spike=0.034 ms total_update=195.887 ms
[Worker 4] timestep=481 step_time=124.395 ms update_V=72.898 ms update_inSyn=1.561 ms update_decay=9.696 ms update_spike=0.037 ms total_update=208.587 ms
[Worker 4] timestep=482 step_time=116.828 ms update_V=72.479 ms update_inSyn=2.711 ms update_decay=9.742 ms update_spike=0.034 ms total_update=201.797 ms
[Worker 4] timestep=483 step_time=112.889 ms update_V=74.288 ms update_inSyn=0.728 ms update_decay=9.770 ms update_spike=0.034 ms total_update=197.711 ms
[Worker 4] timestep=484 step_time=115.701 ms update_V=73.354 ms update_inSyn=0.820 ms update_decay=9.745 ms update_spike=0.034 ms total_update=199.654 ms
[Worker 4] timestep=485 step_time=112.744 ms update_V=71.590 ms update_inSyn=1.367 ms update_decay=9.655 ms update_spike=0.031 ms total_update=195.390 ms
[Worker 4] timestep=486 step_time=111.880 ms update_V=71.572 ms update_inSyn=2.568 ms update_decay=9.719 ms update_spike=0.033 ms total_update=195.776 ms
[Worker 4] timestep=487 step_time=113.202 ms update_V=70.983 ms update_inSyn=2.986 ms update_decay=9.680 ms update_spike=0.062 ms total_update=196.914 ms
[Worker 4] timestep=488 step_time=124.784 ms update_V=72.204 ms update_inSyn=0.993 ms update_decay=9.748 ms update_spike=0.031 ms total_update=207.762 ms
[Worker 4] timestep=489 step_time=112.820 ms update_V=72.690 ms update_inSyn=1.500 ms update_decay=9.756 ms update_spike=0.031 ms total_update=196.799 ms
[Worker 4] timestep=490 step_time=127.247 ms update_V=73.372 ms update_inSyn=0.958 ms update_decay=9.798 ms update_spike=0.033 ms total_update=211.410 ms
[Worker 4] timestep=491 step_time=116.219 ms update_V=71.640 ms update_inSyn=2.521 ms update_decay=9.727 ms update_spike=0.038 ms total_update=200.146 ms
[Worker 4] timestep=492 step_time=112.705 ms update_V=72.183 ms update_inSyn=1.901 ms update_decay=9.794 ms update_spike=0.037 ms total_update=196.622 ms
[Worker 4] timestep=493 step_time=112.827 ms update_V=72.879 ms update_inSyn=2.229 ms update_decay=9.849 ms update_spike=0.035 ms total_update=197.821 ms
[Worker 4] timestep=494 step_time=112.365 ms update_V=72.364 ms update_inSyn=2.007 ms update_decay=9.722 ms update_spike=0.035 ms total_update=196.495 ms
[Worker 4] timestep=495 step_time=111.423 ms update_V=73.379 ms update_inSyn=2.621 ms update_decay=9.801 ms update_spike=0.032 ms total_update=197.257 ms
[Worker 4] timestep=496 step_time=110.979 ms update_V=72.139 ms update_inSyn=1.497 ms update_decay=9.763 ms update_spike=0.033 ms total_update=194.414 ms
[Worker 4] timestep=497 step_time=125.147 ms update_V=74.532 ms update_inSyn=2.544 ms update_decay=9.777 ms update_spike=0.034 ms total_update=212.035 ms
[Worker 4] timestep=498 step_time=112.144 ms update_V=72.430 ms update_inSyn=2.304 ms update_decay=9.753 ms update_spike=0.036 ms total_update=196.667 ms
[Worker 4] timestep=499 step_time=126.104 ms update_V=73.666 ms update_inSyn=0.742 ms update_decay=9.817 ms update_spike=0.037 ms total_update=210.368 ms
[Worker 4] timestep=500 step_time=118.669 ms update_V=71.249 ms update_inSyn=1.945 ms update_decay=9.776 ms update_spike=0.033 ms total_update=201.674 ms
[Worker 4] timestep=501 step_time=112.997 ms update_V=72.151 ms update_inSyn=1.312 ms update_decay=9.679 ms update_spike=0.032 ms total_update=196.174 ms
[Worker 4] timestep=502 step_time=110.047 ms update_V=71.568 ms update_inSyn=2.508 ms update_decay=9.754 ms update_spike=0.032 ms total_update=193.911 ms
[Worker 4] timestep=503 step_time=112.643 ms update_V=71.147 ms update_inSyn=2.114 ms update_decay=9.790 ms update_spike=0.038 ms total_update=195.736 ms
[Worker 4] timestep=504 step_time=112.744 ms update_V=73.522 ms update_inSyn=0.752 ms update_decay=9.777 ms update_spike=0.032 ms total_update=196.829 ms
[Worker 4] timestep=505 step_time=110.876 ms update_V=72.000 ms update_inSyn=1.652 ms update_decay=9.742 ms update_spike=0.033 ms total_update=194.305 ms
[Worker 4] timestep=506 step_time=125.394 ms update_V=71.792 ms update_inSyn=2.688 ms update_decay=9.807 ms update_spike=0.037 ms total_update=209.719 ms
[Worker 4] timestep=507 step_time=113.507 ms update_V=73.075 ms update_inSyn=0.752 ms update_decay=9.824 ms update_spike=0.037 ms total_update=197.196 ms
[Worker 4] timestep=508 step_time=125.182 ms update_V=71.161 ms update_inSyn=1.861 ms update_decay=9.871 ms update_spike=0.038 ms total_update=208.115 ms
[Worker 4] timestep=509 step_time=121.577 ms update_V=71.313 ms update_inSyn=2.348 ms update_decay=9.802 ms update_spike=0.037 ms total_update=205.079 ms
[Worker 4] timestep=510 step_time=110.576 ms update_V=72.012 ms update_inSyn=1.879 ms update_decay=10.643 ms update_spike=0.035 ms total_update=195.147 ms
[Worker 4] timestep=511 step_time=110.567 ms update_V=72.363 ms update_inSyn=3.109 ms update_decay=9.759 ms update_spike=0.033 ms total_update=195.834 ms
[Worker 4] timestep=512 step_time=117.427 ms update_V=72.163 ms update_inSyn=2.009 ms update_decay=9.762 ms update_spike=0.032 ms total_update=201.396 ms
[Worker 4] timestep=513 step_time=111.563 ms update_V=72.909 ms update_inSyn=0.739 ms update_decay=9.740 ms update_spike=0.036 ms total_update=194.990 ms
[Worker 4] timestep=514 step_time=111.238 ms update_V=71.503 ms update_inSyn=2.185 ms update_decay=9.736 ms update_spike=0.033 ms total_update=194.697 ms
[Worker 4] timestep=515 step_time=130.527 ms update_V=72.915 ms update_inSyn=0.871 ms update_decay=9.925 ms update_spike=0.037 ms total_update=214.276 ms
